4x4x4 Cube Combined First Round,Aarun Devgan,AZ 1
4x4x4 Cube Combined First Round,Albert You,0
4x4x4 Cube Combined First Round,Alex Davani,0
4x4x4 Cube Combined First Round,Alex Johnson,AZ 3
4x4x4 Cube Combined First Round,Alex Yang,NV 2
4x4x4 Cube Combined First Round,Andrew Nathenson,0
4x4x4 Cube Combined First Round,Ansuman Somasundaram,0
4x4x4 Cube Combined First Round,Ant Irizarry,CA 3
4x4x4 Cube Combined First Round,Bill McGaugh,CA 2
4x4x4 Cube Combined First Round,Brandon Lin,0
4x4x4 Cube Combined First Round,Bryden Rey Mendoza,CA 2
4x4x4 Cube Combined First Round,Calix Tang,NV 3
4x4x4 Cube Combined First Round,Calvin K. Smith,CA 1
4x4x4 Cube Combined First Round,Calvin Nielson,0
4x4x4 Cube Combined First Round,Cary Huang,0
4x4x4 Cube Combined First Round,Charlie Heffernan,NV 2
4x4x4 Cube Combined First Round,Chia-Wei Lu,CA 1
4x4x4 Cube Combined First Round,Christian Martin,0
4x4x4 Cube Combined First Round,Christopher Yen,0
4x4x4 Cube Combined First Round,Colton Johnston,NV 1
4x4x4 Cube Combined First Round,Danny SungIn Park,0
4x4x4 Cube Combined First Round,David Adams,AZ 3
4x4x4 Cube Combined First Round,Dawson Lam,AZ 3
4x4x4 Cube Combined First Round,Devin Corr-Robinett,CA 3
4x4x4 Cube Combined First Round,Diego Asencio,AZ 1
4x4x4 Cube Combined First Round,Edward Lin,AZ 3
4x4x4 Cube Combined First Round,Efrem Blitz,NV 3
4x4x4 Cube Combined First Round,Elijah Brown,CA 3
4x4x4 Cube Combined First Round,Elijah M. Perez,CA 1
4x4x4 Cube Combined First Round,Elliot Hawkins,NV 2
4x4x4 Cube Combined First Round,Eric Zhao,0
4x4x4 Cube Combined First Round,Ethan Lin,CA 3
4x4x4 Cube Combined First Round,Ethan Littlejohn,CA 3
4x4x4 Cube Combined First Round,Evan Mann,NV 2
4x4x4 Cube Combined First Round,Gael Ian Flores,NV 1
4x4x4 Cube Combined First Round,Graham Siggins,AZ 2
4x4x4 Cube Combined First Round,Henry McNamara,CA 2
4x4x4 Cube Combined First Round,Hudson Sakai,CA 2
4x4x4 Cube Combined First Round,Huxley Alexander,AZ 1
4x4x4 Cube Combined First Round,Isabella Corona,NV 3
4x4x4 Cube Combined First Round,Jack Leo Wilson,CA 1
4x4x4 Cube Combined First Round,Jacob Posner,0
4x4x4 Cube Combined First Round,Jaden Burkhardt,NV 3
4x4x4 Cube Combined First Round,Jandell Ryan Ko,NV 2
4x4x4 Cube Combined First Round,Jason Ostdiek,AZ 2
4x4x4 Cube Combined First Round,Jeff Park,0
4x4x4 Cube Combined First Round,Jeongyoon Yeo,NV 1
4x4x4 Cube Combined First Round,Jeremy Benik,0
4x4x4 Cube Combined First Round,Jeremy Fleischman,0
4x4x4 Cube Combined First Round,Joe Branch,AZ 1
4x4x4 Cube Combined First Round,Jonathan Cookmeyer,0
4x4x4 Cube Combined First Round,Josh Camia,AZ 1
4x4x4 Cube Combined First Round,Joshua Mizumoto,CA 1
4x4x4 Cube Combined First Round,Jungwoo Kim,AZ 2
4x4x4 Cube Combined First Round,Karen Tu,AZ 2
4x4x4 Cube Combined First Round,Keaton Ellis,0
4x4x4 Cube Combined First Round,Kevin Hays,AZ 3
4x4x4 Cube Combined First Round,Kevin Matthews,0
4x4x4 Cube Combined First Round,Kian Kwa,CA 2
4x4x4 Cube Combined First Round,Kyle Hong,NV 1
4x4x4 Cube Combined First Round,Kyle Lin,AZ 1
4x4x4 Cube Combined First Round,Lucas Mizumoto,CA 1
4x4x4 Cube Combined First Round,Mark Boyanowski,AZ 2
4x4x4 Cube Combined First Round,Mark Harris,CA 2
4x4x4 Cube Combined First Round,Mateus Odom,NV 1
4x4x4 Cube Combined First Round,Matthew Dickman,0
4x4x4 Cube Combined First Round,Max Park,AZ 3
4x4x4 Cube Combined First Round,Michael Chai,0
4x4x4 Cube Combined First Round,Michael Young,0
4x4x4 Cube Combined First Round,Miguel Diaz,AZ 1
4x4x4 Cube Combined First Round,Mitchell Lane,0
4x4x4 Cube Combined First Round,Nathan Nakaguchi,NV 3
4x4x4 Cube Combined First Round,Nathan Peck,NV 3
4x4x4 Cube Combined First Round,Nathan Wu,NV 3
4x4x4 Cube Combined First Round,Neel Gore,0
4x4x4 Cube Combined First Round,Neil Johnson,CA 3
4x4x4 Cube Combined First Round,Nick Anderson,NV 1
4x4x4 Cube Combined First Round,Nicolas Harper,NV 3
4x4x4 Cube Combined First Round,Nitin Subramanian,0
4x4x4 Cube Combined First Round,Pablo Nava,NV 2
4x4x4 Cube Combined First Round,Patric Waworuntu,CA 2
4x4x4 Cube Combined First Round,Paul Mahvi,0
4x4x4 Cube Combined First Round,Reuben San Luis,NV 2
4x4x4 Cube Combined First Round,Riley Woo,AZ 2
4x4x4 Cube Combined First Round,Ryan Jew,0
4x4x4 Cube Combined First Round,Ryan Lee,AZ 3
4x4x4 Cube Combined First Round,Ryan Woytowitz,NV 2
4x4x4 Cube Combined First Round,Samuel Tong,CA 1
4x4x4 Cube Combined First Round,Scott Weston,AZ 3
4x4x4 Cube Combined First Round,Sean Wang,CA 1
4x4x4 Cube Combined First Round,Shane Grogan,AZ 2
4x4x4 Cube Combined First Round,Siddharth Manchkanti,AZ 2
4x4x4 Cube Combined First Round,Sophie Chan,NV 2
4x4x4 Cube Combined First Round,Spencer Lorenzen,AZ 1
4x4x4 Cube Combined First Round,Spencer Stutzman,NV 1
4x4x4 Cube Combined First Round,Stanley Chapel,AZ 2
4x4x4 Cube Combined First Round,Stanley Nerkowski IV,0
4x4x4 Cube Combined First Round,Timothy Castle,CA 3
4x4x4 Cube Combined First Round,Ty Marshall,0
4x4x4 Cube Combined First Round,Tyler Howlett,0
4x4x4 Cube Combined First Round,Will Newhoff,AZ 3
4x4x4 Cube Combined First Round,Yash Bansal,CA 3
4x4x4 Cube Combined First Round,Zach Goldman,0
4x4x4 Cube Combined First Round,Zachary Clark,CA 3
4x4x4 Cube Combined First Round,Zander Verhoeven,NV 1
4x4x4 Cube Combined First Round,Zeke Miller,CA 2
4x4x4 Cube Combined First Round,Ziqi Li,NV 1
Megaminx Combined First Round,Alex Davani,0
Megaminx Combined First Round,Alex Yang,UT 3
Megaminx Combined First Round,Ant Irizarry,CO 1
Megaminx Combined First Round,Brandon Lin,0
Megaminx Combined First Round,Bryden Rey Mendoza,UT 3
Megaminx Combined First Round,Calvin Nielson,0
Megaminx Combined First Round,Cary Huang,0
Megaminx Combined First Round,Chia-Wei Lu,UT 2
Megaminx Combined First Round,Christian Martin,0
Megaminx Combined First Round,Danny SungIn Park,0
Megaminx Combined First Round,Dawson Lam,UT 1
Megaminx Combined First Round,Devin Corr-Robinett,UT 2
Megaminx Combined First Round,Efrem Blitz,CO 2
Megaminx Combined First Round,Elijah Brown,UT 1
Megaminx Combined First Round,Eric Zhao,0
Megaminx Combined First Round,Ethan Littlejohn,UT 2
Megaminx Combined First Round,Evan Mann,UT 3
Megaminx Combined First Round,Graham Siggins,CO 1
Megaminx Combined First Round,Henry McNamara,CO 3
Megaminx Combined First Round,Hudson Sakai,UT 3
Megaminx Combined First Round,Jack Leo Wilson,CO 3
Megaminx Combined First Round,Jacob Posner,0
Megaminx Combined First Round,Jaden Burkhardt,UT 1
Megaminx Combined First Round,Jandell Ryan Ko,CO 3
Megaminx Combined First Round,Jason Ostdiek,CO 1
Megaminx Combined First Round,Jeongyoon Yeo,UT 3
Megaminx Combined First Round,Jeremy Benik,0
Megaminx Combined First Round,Joe Branch,CO 3
Megaminx Combined First Round,Jonathan Cookmeyer,0
Megaminx Combined First Round,Josh Camia,CO 3
Megaminx Combined First Round,Jungwoo Kim,CO 1
Megaminx Combined First Round,Karen Tu,CO 1
Megaminx Combined First Round,Keaton Ellis,0
Megaminx Combined First Round,Kevin Matthews,0
Megaminx Combined First Round,Kyle Lin,UT 2
Megaminx Combined First Round,Mark Boyanowski,CO 1
Megaminx Combined First Round,Matthew Dickman,0
Megaminx Combined First Round,Michael Chai,0
Megaminx Combined First Round,Michael Young,0
Megaminx Combined First Round,Mitchell Lane,0
Megaminx Combined First Round,Nathan Nakaguchi,CO 2
Megaminx Combined First Round,Nathan Peck,UT 1
Megaminx Combined First Round,Neel Gore,0
Megaminx Combined First Round,Neil Johnson,UT 1
Megaminx Combined First Round,Nicolas Harper,CO 2
Megaminx Combined First Round,Paul Mahvi,0
Megaminx Combined First Round,Reuben San Luis,UT 1
Megaminx Combined First Round,Riley Woo,CO 1
Megaminx Combined First Round,Ryan Jew,0
Megaminx Combined First Round,Ryan Woytowitz,CO 3
Megaminx Combined First Round,Samuel Tong,UT 2
Megaminx Combined First Round,Scott Weston,UT 2
Megaminx Combined First Round,Sean Wang,CO 3
Megaminx Combined First Round,Shane Grogan,CO 1
Megaminx Combined First Round,Siddharth Manchkanti,CO 1
Megaminx Combined First Round,Sophie Chan,UT 1
Megaminx Combined First Round,Stanley Chapel,CO 1
Megaminx Combined First Round,Stanley Nerkowski IV,0
Megaminx Combined First Round,Timothy Castle,CO 2
Megaminx Combined First Round,Ty Marshall,0
Megaminx Combined First Round,Tyler Howlett,0
Megaminx Combined First Round,Zachary Clark,UT 2
Megaminx Combined First Round,Zeke Miller,UT 3
3x3x3 Multi-Blind,Alex Davani,HI 1
3x3x3 Multi-Blind,Andrew Nathenson,HI 3
3x3x3 Multi-Blind,Calvin Nielson,HI 1
3x3x3 Multi-Blind,Chia-Wei Lu,HI 3
3x3x3 Multi-Blind,Danny SungIn Park,HI 3
3x3x3 Multi-Blind,Graham Siggins,HI 3
3x3x3 Multi-Blind,Jacob Posner,HI 3
3x3x3 Multi-Blind,Jae Park,HI1
3x3x3 Multi-Blind,Jason Ostdiek,HI 3
3x3x3 Multi-Blind,Jeff Park,HI 1
3x3x3 Multi-Blind,Jungwoo Kim,HI 3
3x3x3 Multi-Blind,Keaton Ellis,HI 2
3x3x3 Multi-Blind,Kevin Matthews,HI 2
3x3x3 Multi-Blind,Mark Boyanowski,HI 3
3x3x3 Multi-Blind,Nitin Subramanian,HI 1
3x3x3 Multi-Blind,Riley Woo,HI 3
3x3x3 Multi-Blind,Ryan Jew,HI 3
3x3x3 Multi-Blind,Shane Grogan,HI 3
3x3x3 Multi-Blind,Siddharth Manchkanti,HI 3
3x3x3 Multi-Blind,Spencer Stutzman,HI 2
3x3x3 Multi-Blind,Stanley Chapel,HI 3
3x3x3 Multi-Blind,Ty Marshall,HI 3
6x6x6 Cube Combined Final Round,Alex Davani,0
6x6x6 Cube Combined Final Round,Alex Yang,UT 1
6x6x6 Cube Combined Final Round,Andrew Nathenson,0
6x6x6 Cube Combined Final Round,Ant Irizarry,CO 2
6x6x6 Cube Combined Final Round,Brandon Lin,0
6x6x6 Cube Combined Final Round,Calix Tang,CO 1
6x6x6 Cube Combined Final Round,Calvin Nielson,0
6x6x6 Cube Combined Final Round,Cary Huang,0
6x6x6 Cube Combined Final Round,Christian Martin,0
6x6x6 Cube Combined Final Round,Danny SungIn Park,0
6x6x6 Cube Combined Final Round,David Adams,CO 2
6x6x6 Cube Combined Final Round,Dawson Lam,CO 1
6x6x6 Cube Combined Final Round,Devin Corr-Robinett,CO 1
6x6x6 Cube Combined Final Round,Edward Lin,CO 2
6x6x6 Cube Combined Final Round,Efrem Blitz,UT 1
6x6x6 Cube Combined Final Round,Elijah Brown,CO 1
6x6x6 Cube Combined Final Round,Eric Zhao,0
6x6x6 Cube Combined Final Round,Ethan Littlejohn,CO 2
6x6x6 Cube Combined Final Round,Graham Siggins,UT 2
6x6x6 Cube Combined Final Round,Henry McNamara,CO 1
6x6x6 Cube Combined Final Round,Jacob Posner,0
6x6x6 Cube Combined Final Round,Jaden Burkhardt,UT 2
6x6x6 Cube Combined Final Round,Jeremy Benik,0
6x6x6 Cube Combined Final Round,Joe Branch,CO 1
6x6x6 Cube Combined Final Round,Jonathan Cookmeyer,0
6x6x6 Cube Combined Final Round,Keaton Ellis,0
6x6x6 Cube Combined Final Round,Kevin Hays,CO 2
6x6x6 Cube Combined Final Round,Kevin Matthews,0
6x6x6 Cube Combined Final Round,Mark Boyanowski,UT 2
6x6x6 Cube Combined Final Round,Max Park,CO 2
6x6x6 Cube Combined Final Round,Michael Chai,0
6x6x6 Cube Combined Final Round,Michael Young,0
6x6x6 Cube Combined Final Round,Mitchell Lane,0
6x6x6 Cube Combined Final Round,Nathan Peck,CO 2
6x6x6 Cube Combined Final Round,Nicolas Harper,UT 1
6x6x6 Cube Combined Final Round,Paul Mahvi,0
6x6x6 Cube Combined Final Round,Reuben San Luis,UT 1
6x6x6 Cube Combined Final Round,Riley Woo,UT 2
6x6x6 Cube Combined Final Round,Ryan Jew,0
6x6x6 Cube Combined Final Round,Shane Grogan,UT 2
6x6x6 Cube Combined Final Round,Siddharth Manchkanti,UT 2
6x6x6 Cube Combined Final Round,Spencer Stutzman,UT 2
6x6x6 Cube Combined Final Round,Stanley Chapel,UT 2
6x6x6 Cube Combined Final Round,Stanley Nerkowski IV,0
6x6x6 Cube Combined Final Round,Timothy Castle,UT 1
6x6x6 Cube Combined Final Round,Ty Marshall,0
6x6x6 Cube Combined Final Round,Tyler Howlett,0
6x6x6 Cube Combined Final Round,Will Newhoff,CO 2
6x6x6 Cube Combined Final Round,Zach Goldman,0
6x6x6 Cube Combined Final Round,Zachary Clark,CO 1
6x6x6 Cube Combined Final Round,Zeke Miller,UT 1
Skewb Combined First Round,Akash Anand,NV 2
Skewb Combined First Round,Alex Davani,AZ 1
Skewb Combined First Round,Alex Vogel,CA 1
Skewb Combined First Round,Alex Yang,AZ 3
Skewb Combined First Round,Alexander Tenev,CA 1
Skewb Combined First Round,Andrew Nathenson,CA 4
Skewb Combined First Round,Brandon Lin,CA 1
Skewb Combined First Round,Calvin Nielson,NV 2
Skewb Combined First Round,Cary Huang,CA 3
Skewb Combined First Round,Charlie Heffernan,AZ 3
Skewb Combined First Round,Christian Martin,AZ 3
Skewb Combined First Round,Christopher Yen,CA 1
Skewb Combined First Round,Daniel Lin,NV 1
Skewb Combined First Round,Danny SungIn Park,CA 3
Skewb Combined First Round,David Skirmont,AZ 2
Skewb Combined First Round,Dawson Lam,AZ 3
Skewb Combined First Round,Derek Ono,CA 2
Skewb Combined First Round,Devin Corr-Robinett,AZ 3
Skewb Combined First Round,Diego Asencio,NV 1
Skewb Combined First Round,Efrem Blitz,AZ 4
Skewb Combined First Round,Elijah Brown,AZ 4
Skewb Combined First Round,Elijah M. Perez,CA 2
Skewb Combined First Round,Elliot Hawkins,NV 2
Skewb Combined First Round,Eric Zhao,NV 1
Skewb Combined First Round,Ethan Littlejohn,NV 2
Skewb Combined First Round,Evan Mann,CA 4
Skewb Combined First Round,Graham Siggins,NV 4
Skewb Combined First Round,Henry McNamara,AZ 3
Skewb Combined First Round,Hudson Sakai,CA 3
Skewb Combined First Round,Huxley Alexander,NV 1
Skewb Combined First Round,Jack Leo Wilson,CA 1
Skewb Combined First Round,Jacob Moore,CA 4
Skewb Combined First Round,Jacob Posner,CA 3
Skewb Combined First Round,Jaden Burkhardt,NV 2
Skewb Combined First Round,James Vanek,CA 2
Skewb Combined First Round,Jandell Ryan Ko,AZ 4
Skewb Combined First Round,Jason Ostdiek,AZ 2
Skewb Combined First Round,Jeremy Benik,CA 2
Skewb Combined First Round,Joe Branch,NV 3
Skewb Combined First Round,Jonathan Cookmeyer,NV 4
Skewb Combined First Round,Josh Camia,NV 1
Skewb Combined First Round,Jungwoo Kim,AZ 4
Skewb Combined First Round,Keaton Ellis,CA 2
Skewb Combined First Round,Kevin Matthews,AZ 2
Skewb Combined First Round,Kian Kwa,CA 4
Skewb Combined First Round,Kit Bailey,CA 2
Skewb Combined First Round,Kyle Hong,NV 1
Skewb Combined First Round,Kyle Lin,NV 1
Skewb Combined First Round,Logan Reyes,CA 1
Skewb Combined First Round,Mark Boyanowski,NV 4
Skewb Combined First Round,Mateus Odom,CA 4
Skewb Combined First Round,Matthew Dickman,CA 3
Skewb Combined First Round,Miguel Diaz,AZ 2
Skewb Combined First Round,Mitchell Lane,NV 3
Skewb Combined First Round,Nathan Nakaguchi,CA 3
Skewb Combined First Round,Nathan Peck,AZ 2
Skewb Combined First Round,Neil Johnson,AZ 3
Skewb Combined First Round,Nick Anderson,AZ 4
Skewb Combined First Round,Nicolas Harper,CA 4
Skewb Combined First Round,Nitin Subramanian,AZ 2
Skewb Combined First Round,Pablo Nava,AZ 4
Skewb Combined First Round,Paul Mahvi,AZ 1
Skewb Combined First Round,Rider Heise-Pearce,AZ 1
Skewb Combined First Round,Riley Woo,NV 4
Skewb Combined First Round,Roberto Mateo Valenciano,AZ 2
Skewb Combined First Round,Ryan Jew,CA 4
Skewb Combined First Round,Ryan Lee,NV 2
Skewb Combined First Round,Ryan Woytowitz,CA 2
Skewb Combined First Round,Samuel Tong,CA 1
Skewb Combined First Round,Satvik Reddy,AZ 1
Skewb Combined First Round,Scott Weston,CA 2
Skewb Combined First Round,Sean Wang,AZ 2
Skewb Combined First Round,Shane Grogan,NV 4
Skewb Combined First Round,Shane Robertson,NV 2
Skewb Combined First Round,Siddharth Manchkanti,NV 4
Skewb Combined First Round,Sonny Lodato,AZ 1
Skewb Combined First Round,Spencer Lorenzen,CA 1
Skewb Combined First Round,Spencer Stutzman,NV 4
Skewb Combined First Round,Stanley Chapel,NV 4
Skewb Combined First Round,Stanley Nerkowski IV,AZ 3
Skewb Combined First Round,Timothy Castle,NV 3
Skewb Combined First Round,Travis G. Kim,AZ 1
Skewb Combined First Round,Trenton Beyer,NV 2
Skewb Combined First Round,Ty Marshall,CA 3
Skewb Combined First Round,Tyler Howlett,NV 1
Skewb Combined First Round,Will Newhoff,AZ 1
Skewb Combined First Round,Yash Bansal,CA 3
Skewb Combined First Round,Zach Goldman,NV 3
Skewb Combined First Round,Zachary Clark,NV 3
Skewb Combined First Round,Zander Verhoeven,NV 3
Skewb Combined First Round,Zeke Miller,AZ 4
Skewb Combined First Round,Ziming Li,AZ 1
Skewb Combined First Round,Ziqi Li,NV 3
5x5x5 Blindfolded,Cary Huang,HI 2
5x5x5 Blindfolded,Daniel Lin,HI 1
5x5x5 Blindfolded,Graham Siggins,HI 2
5x5x5 Blindfolded,Jonathan Cookmeyer,HI 2
5x5x5 Blindfolded,Kevin Matthews,HI 3
5x5x5 Blindfolded,Mark Boyanowski,HI 2
5x5x5 Blindfolded,Matthew Dickman,HI 2
5x5x5 Blindfolded,Michael Young,HI 2
5x5x5 Blindfolded,Neel Gore,HI 2
5x5x5 Blindfolded,Riley Woo,HI 2
5x5x5 Blindfolded,Stanley Chapel,HI 2
7x7x7 Cube Combined Final Round,Alex Davani,0
7x7x7 Cube Combined Final Round,Ant Irizarry,NV 1
7x7x7 Cube Combined Final Round,Brandon Lin,0
7x7x7 Cube Combined Final Round,Calvin Nielson,0
7x7x7 Cube Combined Final Round,Cary Huang,0
7x7x7 Cube Combined Final Round,Christian Martin,0
7x7x7 Cube Combined Final Round,Danny SungIn Park,0
7x7x7 Cube Combined Final Round,David Adams,AZ 1
7x7x7 Cube Combined Final Round,Dawson Lam,AZ 1
7x7x7 Cube Combined Final Round,Devin Corr-Robinett,AZ 1
7x7x7 Cube Combined Final Round,Edward Lin,AZ 1
7x7x7 Cube Combined Final Round,Eric Zhao,0
7x7x7 Cube Combined Final Round,Ethan Littlejohn,UT 1
7x7x7 Cube Combined Final Round,Graham Siggins,NV 1
7x7x7 Cube Combined Final Round,Henry McNamara,UT 1
7x7x7 Cube Combined Final Round,Jacob Posner,0
7x7x7 Cube Combined Final Round,Jaden Burkhardt,UT 1
7x7x7 Cube Combined Final Round,Jeremy Benik,0
7x7x7 Cube Combined Final Round,Jonathan Cookmeyer,0
7x7x7 Cube Combined Final Round,Keaton Ellis,0
7x7x7 Cube Combined Final Round,Kevin Hays,CO 1
7x7x7 Cube Combined Final Round,Kevin Matthews,0
7x7x7 Cube Combined Final Round,Kian Kwa,UT 1
7x7x7 Cube Combined Final Round,Mark Boyanowski,NV 1
7x7x7 Cube Combined Final Round,Max Park,CO 1
7x7x7 Cube Combined Final Round,Michael Young,0
7x7x7 Cube Combined Final Round,Mitchell Lane,0
7x7x7 Cube Combined Final Round,Nathan Peck,CO 1
