4x4x4 Cube Combined First Round,Aarun Devgan,AZ 1
7x7x7 Cube Combined Final Round,Paul Mahvi,0
7x7x7 Cube Combined Final Round,Reuben San Luis,CA 1
7x7x7 Cube Combined Final Round,Riley Woo,CA 1
7x7x7 Cube Combined Final Round,Ryan Jew,0
7x7x7 Cube Combined Final Round,Shane Grogan,CO 1
7x7x7 Cube Combined Final Round,Siddharth Manchkanti,CA 1
7x7x7 Cube Combined Final Round,Stanley Chapel,CA 1
7x7x7 Cube Combined Final Round,Stanley Nerkowski IV,0
7x7x7 Cube Combined Final Round,Timothy Castle,NV 1
7x7x7 Cube Combined Final Round,Ty Marshall,0
7x7x7 Cube Combined Final Round,Tyler Howlett,0
7x7x7 Cube Combined Final Round,Will Newhoff,CO 1
7x7x7 Cube Combined Final Round,Zach Goldman,0
Pyraminx Combined First Round,Aarun Devgan,CA 1
Pyraminx Combined First Round,Aidan Costello,UT 3
Pyraminx Combined First Round,Albert You,CA 2
Pyraminx Combined First Round,Alex Davani,CO 1
Pyraminx Combined First Round,Alex Yang,CO 2
Pyraminx Combined First Round,Andrew Nathenson,CA 3
Pyraminx Combined First Round,Ant Irizarry,UT 2
Pyraminx Combined First Round,Austin Chen,AZ 3
Pyraminx Combined First Round,Brandon Lin,UT 3
Pyraminx Combined First Round,Caelen Fry,CO 1
Pyraminx Combined First Round,Calvin K. Smith,AZ 2
Pyraminx Combined First Round,Calvin Nielson,NV 3
Pyraminx Combined First Round,Cary Huang,CA 3
Pyraminx Combined First Round,Charlie Heffernan,UT 2
Pyraminx Combined First Round,Chase Pehrson,UT 1
Pyraminx Combined First Round,Chia-Wei Lu,CA 3
Pyraminx Combined First Round,Christian Martin,UT 3
Pyraminx Combined First Round,Danny SungIn Park,UT 1
Pyraminx Combined First Round,Dawson Lam,AZ 1
Pyraminx Combined First Round,Derek Ono,AZ 2
Pyraminx Combined First Round,Devin Corr-Robinett,NV 2
Pyraminx Combined First Round,Diego Asencio,NV 1
Pyraminx Combined First Round,Don Pio Salazar,UT 1
Pyraminx Combined First Round,Efrem Blitz,CO 3
Pyraminx Combined First Round,Elijah Brown,CO 3
Pyraminx Combined First Round,Elijah M. Perez,UT 2
Pyraminx Combined First Round,Elliot Hawkins,AZ 3
Pyraminx Combined First Round,Eric William McGaugh,NV 1
Pyraminx Combined First Round,Eric Zhao,CA 2
Pyraminx Combined First Round,Ethan Littlejohn,NV 2
Pyraminx Combined First Round,Evan Mann,CA 3
Pyraminx Combined First Round,Graham Siggins,NV 3
Pyraminx Combined First Round,Henry McNamara,AZ 2
Pyraminx Combined First Round,Huxley Alexander,CO 1
Pyraminx Combined First Round,Jack Leo Wilson,NV 1
Pyraminx Combined First Round,Jacob Posner,NV 2
Pyraminx Combined First Round,Jaden Gerstein,UT 1
Pyraminx Combined First Round,James Vanek,AZ 1
Pyraminx Combined First Round,Jandell Ryan Ko,CO 3
Pyraminx Combined First Round,Jason Ostdiek,NV 3
Pyraminx Combined First Round,Jeff Park,CA 3
Pyraminx Combined First Round,Jeremy Benik,CA 1
Pyraminx Combined First Round,Jerry Yan,NV 1
Pyraminx Combined First Round,Joe Branch,CO 2
Pyraminx Combined First Round,Jonathan Cookmeyer,CA 1
Pyraminx Combined First Round,Josh Camia,CO 1
Pyraminx Combined First Round,Joshua Peach,UT 1
Pyraminx Combined First Round,Jungwoo Kim,UT 3
Pyraminx Combined First Round,Keaton Ellis,AZ 3
Pyraminx Combined First Round,Kevin Matthews,UT 3
Pyraminx Combined First Round,Kian Jamali,AZ 1
Pyraminx Combined First Round,Kian Kwa,CA 2
Pyraminx Combined First Round,Kit Bailey,UT 2
Pyraminx Combined First Round,Kyle Hong,NV 1
Pyraminx Combined First Round,Kyle Lin,CO 1
Pyraminx Combined First Round,Levi Rubin,CO 2
Pyraminx Combined First Round,Logan Reyes,UT 2
Pyraminx Combined First Round,Lucas Mizumoto,CA 2
Pyraminx Combined First Round,Mark Boyanowski,NV 3
Pyraminx Combined First Round,Mateus Odom,AZ 2
Pyraminx Combined First Round,Matthew Dickman,CA 1
Pyraminx Combined First Round,Michael Chai,NV 1
Pyraminx Combined First Round,Michael Young,NV 2
Pyraminx Combined First Round,Miguel Diaz,AZ 2
Pyraminx Combined First Round,Mitchell Lane,NV 2
Pyraminx Combined First Round,Nathan Nakaguchi,CO 3
Pyraminx Combined First Round,Nathan Peck,NV 2
Pyraminx Combined First Round,Neil Johnson,CA 2
Pyraminx Combined First Round,Nick Anderson,CA 2
Pyraminx Combined First Round,Nicolas Harper,UT 3
Pyraminx Combined First Round,Pablo Nava,NV 2
Pyraminx Combined First Round,Paul Mahvi,AZ 3
Pyraminx Combined First Round,Rahil Pasha,CA 1
Pyraminx Combined First Round,Rider Heise-Pearce,UT 1
Pyraminx Combined First Round,Riley Woo,CA 1
Pyraminx Combined First Round,Roberto Mateo Valenciano,AZ 2
Pyraminx Combined First Round,Ryan Jew,UT 2
Pyraminx Combined First Round,Ryan Lee,AZ 3
Pyraminx Combined First Round,Saheb Sabharwal,CO 2
Pyraminx Combined First Round,Samuel Tong,AZ 1
Pyraminx Combined First Round,Satvik Reddy,AZ 3
Pyraminx Combined First Round,Scott Weston,CO 3
Pyraminx Combined First Round,Sean Wang,UT 2
Pyraminx Combined First Round,Shane Robertson,UT 1
Pyraminx Combined First Round,Siddharth Manchkanti,NV 3
Pyraminx Combined First Round,Spencer Lorenzen,AZ 1
Pyraminx Combined First Round,Spencer Stutzman,CA 3
Pyraminx Combined First Round,Stanley Chapel,NV 3
Pyraminx Combined First Round,Stanley Nerkowski IV,CO 3
Pyraminx Combined First Round,Sukumar Reddy Dumpa,NV 1
Pyraminx Combined First Round,Tegshburen Tunamal,CO 1
Pyraminx Combined First Round,Timothy Castle,UT 3
Pyraminx Combined First Round,Travis G. Kim,AZ 1
Pyraminx Combined First Round,Trenton Beyer,CO 1
Pyraminx Combined First Round,Ty Marshall,CO 3
Pyraminx Combined First Round,Tyler Howlett,CO 2
Pyraminx Combined First Round,Will Newhoff,CA 3
Pyraminx Combined First Round,Yash Bansal,NV 3
Pyraminx Combined First Round,Zach Goldman,CO 2
Pyraminx Combined First Round,Zachary Clark,AZ 2
Pyraminx Combined First Round,Zander Verhoeven,CA 2
Pyraminx Combined First Round,Zeke Miller,AZ 3
Pyraminx Combined First Round,Ziming Li,AZ 1
Pyraminx Combined First Round,Ziqi Li,CO 2
3x3x3 Cube Combined First Round,Aaron Soni,CO 1
3x3x3 Cube Combined First Round,Aarun Devgan,AZ 1
3x3x3 Cube Combined First Round,Aidan Costello,NV 5
3x3x3 Cube Combined First Round,Akash Anand,AZ 2
3x3x3 Cube Combined First Round,Albert You,CA 1
3x3x3 Cube Combined First Round,Alex Davani,UT 2
3x3x3 Cube Combined First Round,Alex Johnson,CO 5
3x3x3 Cube Combined First Round,Alex Vogel,NV 2
3x3x3 Cube Combined First Round,Alex Yang,AZ 4
3x3x3 Cube Combined First Round,Alexander Tenev,AZ 1
3x3x3 Cube Combined First Round,Andrew Nathenson,CA 1
3x3x3 Cube Combined First Round,Ansuman Somasundaram,CA 4
3x3x3 Cube Combined First Round,Ant Irizarry,CO 4
3x3x3 Cube Combined First Round,Ashley Gray,NV 3
3x3x3 Cube Combined First Round,Austin Chen,CA 5
3x3x3 Cube Combined First Round,Ben Lemkin,CO 3
3x3x3 Cube Combined First Round,Benson Zou,UT 4
3x3x3 Cube Combined First Round,Bill McGaugh,NV 2
3x3x3 Cube Combined First Round,Brandon Lin,UT 3
3x3x3 Cube Combined First Round,Brian Rock,AZ 2
3x3x3 Cube Combined First Round,Bryden Rey Mendoza,CO 3
3x3x3 Cube Combined First Round,Caelen Fry,CA 2
3x3x3 Cube Combined First Round,Calix Tang,UT 5
3x3x3 Cube Combined First Round,Calvin K. Smith,CO 3
3x3x3 Cube Combined First Round,Calvin Le,CA 2
3x3x3 Cube Combined First Round,Calvin Nielson,UT 4
3x3x3 Cube Combined First Round,Cary Huang,CA 4
3x3x3 Cube Combined First Round,Charlie Heffernan,CO 4
3x3x3 Cube Combined First Round,Chase Pehrson,AZ 1
3x3x3 Cube Combined First Round,Chia-Wei Lu,CA 4
3x3x3 Cube Combined First Round,Christian Martin,AZ 2
3x3x3 Cube Combined First Round,Christopher Yen,CA 4
3x3x3 Cube Combined First Round,Colton Johnston,CA 3
3x3x3 Cube Combined First Round,Daniel Lin,NV 4
3x3x3 Cube Combined First Round,Danny SungIn Park,CA 4
3x3x3 Cube Combined First Round,Darius Vossoughi,UT 1
3x3x3 Cube Combined First Round,David Adams,AZ 5
3x3x3 Cube Combined First Round,David Skirmont,UT 1
3x3x3 Cube Combined First Round,Dawson Lam,AZ 4
3x3x3 Cube Combined First Round,Derek Ono,AZ 2
3x3x3 Cube Combined First Round,Devin Corr-Robinett,NV 5
3x3x3 Cube Combined First Round,Diego Asencio,AZ 1
3x3x3 Cube Combined First Round,Dmitri Shabes,AZ 1
3x3x3 Cube Combined First Round,Edward Lin,CO 5
3x3x3 Cube Combined First Round,Efrem Blitz,AZ 5
3x3x3 Cube Combined First Round,Elijah Brown,UT 5
3x3x3 Cube Combined First Round,Elijah M. Perez,CO 3
3x3x3 Cube Combined First Round,Elliot Hawkins,UT 4
3x3x3 Cube Combined First Round,Eric William McGaugh,AZ 1
3x3x3 Cube Combined First Round,Eric Zhao,NV 4
3x3x3 Cube Combined First Round,Ethan Lin,NV 5
3x3x3 Cube Combined First Round,Ethan Littlejohn,AZ 5
3x3x3 Cube Combined First Round,Evan Mann,UT 5
3x3x3 Cube Combined First Round,Gael Ian Flores,CO 1
3x3x3 Cube Combined First Round,Graham Siggins,AZ 5
3x3x3 Cube Combined First Round,Henry McNamara,UT 3
3x3x3 Cube Combined First Round,Hudson Sakai,UT 3
3x3x3 Cube Combined First Round,Huxley Alexander,AZ 1
3x3x3 Cube Combined First Round,Isabella Corona,AZ 5
3x3x3 Cube Combined First Round,Ishaan Agrawal,CA 4
3x3x3 Cube Combined First Round,Jack Leo Wilson,AZ 2
3x3x3 Cube Combined First Round,Jacob Moore,NV 3
3x3x3 Cube Combined First Round,Jacob Posner,NV 4
3x3x3 Cube Combined First Round,Jaden Burkhardt,CO 4
3x3x3 Cube Combined First Round,Jaden Gerstein,NV 1
3x3x3 Cube Combined First Round,Jae Park,CO 2
3x3x3 Cube Combined First Round,James Vanek,UT 1
3x3x3 Cube Combined First Round,Jandell Ryan Ko,CO 3
3x3x3 Cube Combined First Round,Jason Ostdiek,CA 5
3x3x3 Cube Combined First Round,Jeff Park,AZ 4
3x3x3 Cube Combined First Round,Jeongyoon Yeo,UT 2
3x3x3 Cube Combined First Round,Jeremy Benik,CA 2
3x3x3 Cube Combined First Round,Jeremy Fleischman,NV 1
3x3x3 Cube Combined First Round,Jerry Yan,UT 1
3x3x3 Cube Combined First Round,Joe Branch,NV 3
3x3x3 Cube Combined First Round,Jonathan Cookmeyer,CO 4
3x3x3 Cube Combined First Round,Josh Camia,CA 3
3x3x3 Cube Combined First Round,Joshua Mizumoto,NV 2
3x3x3 Cube Combined First Round,Joshua Peach,NV 1
3x3x3 Cube Combined First Round,Jungwoo Kim,UT 5
3x3x3 Cube Combined First Round,Karen Tu,CA 3
3x3x3 Cube Combined First Round,Keaton Ellis,NV 3
3x3x3 Cube Combined First Round,Kenneth Lu,AZ 2
3x3x3 Cube Combined First Round,Kevin Hays,CO 5
3x3x3 Cube Combined First Round,Kevin Matthews,CO 4
3x3x3 Cube Combined First Round,Kian Kwa,NV 4
3x3x3 Cube Combined First Round,Kit Bailey,CO 1
3x3x3 Cube Combined First Round,Kyle Hong,CO 2
3x3x3 Cube Combined First Round,Kyle Lin,CO 2
3x3x3 Cube Combined First Round,Levi Rubin,UT 2
3x3x3 Cube Combined First Round,Logan Reyes,CO 2
3x3x3 Cube Combined First Round,Lucas Mizumoto,CO 3
3x3x3 Cube Combined First Round,Mark Boyanowski,CA 5
3x3x3 Cube Combined First Round,Mark Harris,UT 3
3x3x3 Cube Combined First Round,Mateus Odom,CA 3
3x3x3 Cube Combined First Round,Matthew Dickman,NV 4
3x3x3 Cube Combined First Round,Max Park,CO 5
3x3x3 Cube Combined First Round,Michael Chai,CA 1
3x3x3 Cube Combined First Round,Michael Young,UT 2
3x3x3 Cube Combined First Round,Miguel Diaz,CA 3
3x3x3 Cube Combined First Round,Mitchell Lane,NV 4
3x3x3 Cube Combined First Round,Nathan Nakaguchi,UT 5
3x3x3 Cube Combined First Round,Nathan Peck,NV 5
3x3x3 Cube Combined First Round,Nathan Wu,UT 5
3x3x3 Cube Combined First Round,Nayan Ramam,NV 3
3x3x3 Cube Combined First Round,Neel Gore,CA 2
3x3x3 Cube Combined First Round,Neil Johnson,CO 5
3x3x3 Cube Combined First Round,Nick Anderson,CO 2
3x3x3 Cube Combined First Round,Nicolas Harper,CA 5
3x3x3 Cube Combined First Round,Nitin Subramanian,CA 3
3x3x3 Cube Combined First Round,Pablo Nava,UT 4
3x3x3 Cube Combined First Round,Patric Waworuntu,CA 5
3x3x3 Cube Combined First Round,Paul Mahvi,CA 4
3x3x3 Cube Combined First Round,Pranav Ravindran,NV 1
3x3x3 Cube Combined First Round,Rahil Pasha,UT 2
3x3x3 Cube Combined First Round,Ravi Fernando,NV 3
3x3x3 Cube Combined First Round,Reuben San Luis,AZ 3
3x3x3 Cube Combined First Round,Rider Heise-Pearce,UT 1
3x3x3 Cube Combined First Round,Riley Woo,AZ 4
3x3x3 Cube Combined First Round,Roberto Mateo Valenciano,CA 2
3x3x3 Cube Combined First Round,Ryan Jew,UT 4
3x3x3 Cube Combined First Round,Ryan Lee,CA 5
3x3x3 Cube Combined First Round,Ryan Lynch,AZ 4
3x3x3 Cube Combined First Round,Ryan Woytowitz,NV 5
3x3x3 Cube Combined First Round,Saheb Sabharwal,AZ 5
3x3x3 Cube Combined First Round,Samuel Tong,CA 3
3x3x3 Cube Combined First Round,Satvik Reddy,UT 3
3x3x3 Cube Combined First Round,Scott Weston,CO 4
3x3x3 Cube Combined First Round,Sean Wang,AZ 4
3x3x3 Cube Combined First Round,Shane Grogan,UT 5
3x3x3 Cube Combined First Round,Shane Robertson,AZ 2
3x3x3 Cube Combined First Round,Shawn Azman,NV 4
3x3x3 Cube Combined First Round,Shelley Chang,CA 2
3x3x3 Cube Combined First Round,Siddharth Manchkanti,NV 5
3x3x3 Cube Combined First Round,Sol Goodwin,CA 5
3x3x3 Cube Combined First Round,Sonny Lodato,NV 1
3x3x3 Cube Combined First Round,Sophie Chan,UT 3
3x3x3 Cube Combined First Round,Spencer Lorenzen,NV 2
3x3x3 Cube Combined First Round,Spencer Stutzman,AZ 4
3x3x3 Cube Combined First Round,Stanley Chapel,CO 5
3x3x3 Cube Combined First Round,Stanley Nerkowski IV,CO 1
3x3x3 Cube Combined First Round,Sukumar Reddy Dumpa,NV 1
3x3x3 Cube Combined First Round,Tarang Nair,NV 1
3x3x3 Cube Combined First Round,Tejas Kota,CO 1
3x3x3 Cube Combined First Round,Timothy Castle,UT 4
3x3x3 Cube Combined First Round,Timothy Yoo,CO 1
3x3x3 Cube Combined First Round,Travis G. Kim,CA 1
3x3x3 Cube Combined First Round,Trenton Beyer,NV 2
3x3x3 Cube Combined First Round,Ty Marshall,CO 1
3x3x3 Cube Combined First Round,Tyler Howlett,CO 2
3x3x3 Cube Combined First Round,Ugonna Nwakuche,UT 3
3x3x3 Cube Combined First Round,Uma Unni,UT 2
3x3x3 Cube Combined First Round,Uzoma Nwakuche,CO 2
3x3x3 Cube Combined First Round,Wendy Rock,UT 1
3x3x3 Cube Combined First Round,Will Newhoff,CO 5
3x3x3 Cube Combined First Round,Yash Bansal,NV 5
3x3x3 Cube Combined First Round,Zach Goldman,CO 3
3x3x3 Cube Combined First Round,Zachary Clark,AZ 5
3x3x3 Cube Combined First Round,Zander Verhoeven,NV 3
3x3x3 Cube Combined First Round,Zeke Miller,CO 4
3x3x3 Cube Combined First Round,Ziming Li,NV 2
3x3x3 Cube Combined First Round,Ziqi Li,UT 4
4x4x4 Blindfolded,Brandon Lin,HI 1
4x4x4 Blindfolded,Calvin Nielson,HI 1
4x4x4 Blindfolded,Cary Huang,HI 1
4x4x4 Blindfolded,Graham Siggins,HI 1
4x4x4 Blindfolded,Jonathan Cookmeyer,HI 1
4x4x4 Blindfolded,Mark Boyanowski,HI 1
4x4x4 Blindfolded,Nitin Subramanian,HI 1
4x4x4 Blindfolded,Riley Woo,HI 1
4x4x4 Blindfolded,Ryan Jew,HI 1
4x4x4 Blindfolded,Shelley Chang,HI 1
4x4x4 Blindfolded,Stanley Chapel,HI 1
4x4x4 Blindfolded,Andrew Nathenson,HI 2
4x4x4 Blindfolded,Jae Park,HI 2
4x4x4 Blindfolded,Jeff Park,HI 2
4x4x4 Blindfolded,Matthew Dickman,HI 2
4x4x4 Blindfolded,Neel Gore,HI 2
4x4x4 Blindfolded,Alex Davani,HI 3
4x4x4 Blindfolded,Daniel Lin,HI 3
4x4x4 Blindfolded,Danny SungIn Park,HI 3
4x4x4 Blindfolded,Jacob Posner,HI 3
4x4x4 Blindfolded,Michael Young,HI 3
4x4x4 Blindfolded,Shane Grogan,HI 3
3x3x3 One-Handed Combined First Round,Aidan Costello,UT 2
3x3x3 One-Handed Combined First Round,Alex Davani,0
3x3x3 One-Handed Combined First Round,Alex Yang,AZ 2
3x3x3 One-Handed Combined First Round,Andrew Nathenson,0
3x3x3 One-Handed Combined First Round,Ant Irizarry,CA 1
3x3x3 One-Handed Combined First Round,Austin Chen,CA 2
3x3x3 One-Handed Combined First Round,Benson Zou,AZ 2
3x3x3 One-Handed Combined First Round,Brandon Lin,0
3x3x3 One-Handed Combined First Round,Bryden Rey Mendoza,CO 1
3x3x3 One-Handed Combined First Round,Calix Tang,AZ 2
3x3x3 One-Handed Combined First Round,Calvin K. Smith,UT 2
3x3x3 One-Handed Combined First Round,Calvin Nielson,0
3x3x3 One-Handed Combined First Round,Cary Huang,0
3x3x3 One-Handed Combined First Round,Charlie Heffernan,CA 1
3x3x3 One-Handed Combined First Round,Chia-Wei Lu,NV 1
3x3x3 One-Handed Combined First Round,Christian Martin,0
3x3x3 One-Handed Combined First Round,Christopher Yen,0
3x3x3 One-Handed Combined First Round,Colton Johnston,NV 1
3x3x3 One-Handed Combined First Round,Danny SungIn Park,0
3x3x3 One-Handed Combined First Round,Dawson Lam,UT 1
3x3x3 One-Handed Combined First Round,Devin Corr-Robinett,CO 2
3x3x3 One-Handed Combined First Round,Edward Lin,CO 2
3x3x3 One-Handed Combined First Round,Efrem Blitz,NV 2
3x3x3 One-Handed Combined First Round,Elijah Brown,UT 2
3x3x3 One-Handed Combined First Round,Elijah M. Perez,AZ 1
3x3x3 One-Handed Combined First Round,Eric Zhao,0
3x3x3 One-Handed Combined First Round,Ethan Lin,UT 2
3x3x3 One-Handed Combined First Round,Ethan Littlejohn,UT 2
3x3x3 One-Handed Combined First Round,Evan Mann,AZ 2
3x3x3 One-Handed Combined First Round,Gael Ian Flores,NV 1
3x3x3 One-Handed Combined First Round,Graham Siggins,CA 2
3x3x3 One-Handed Combined First Round,Henry McNamara,AZ 1
3x3x3 One-Handed Combined First Round,Hudson Sakai,NV 2
3x3x3 One-Handed Combined First Round,Isabella Corona,AZ 2
3x3x3 One-Handed Combined First Round,Jack Leo Wilson,CA 1
3x3x3 One-Handed Combined First Round,Jacob Moore,NV 1
3x3x3 One-Handed Combined First Round,Jacob Posner,0
3x3x3 One-Handed Combined First Round,Jaden Burkhardt,AZ 2
3x3x3 One-Handed Combined First Round,Jandell Ryan Ko,UT 1
3x3x3 One-Handed Combined First Round,Jason Ostdiek,NV 2
3x3x3 One-Handed Combined First Round,Jeff Park,0
3x3x3 One-Handed Combined First Round,Jeremy Benik,0
3x3x3 One-Handed Combined First Round,Jeremy Fleischman,0
3x3x3 One-Handed Combined First Round,Joe Branch,UT 1
3x3x3 One-Handed Combined First Round,Jonathan Cookmeyer,0
3x3x3 One-Handed Combined First Round,Josh Camia,CA 1
3x3x3 One-Handed Combined First Round,Jungwoo Kim,CA 2
3x3x3 One-Handed Combined First Round,Karen Tu,CO 1
3x3x3 One-Handed Combined First Round,Keaton Ellis,0
3x3x3 One-Handed Combined First Round,Kevin Hays,CO 2
3x3x3 One-Handed Combined First Round,Kevin Matthews,0
3x3x3 One-Handed Combined First Round,Kian Kwa,AZ 1
3x3x3 One-Handed Combined First Round,Mark Boyanowski,CA 2
3x3x3 One-Handed Combined First Round,Matthew Dickman,0
