Aaron Soni,,
Skewb Combined First Round,AZ 3,
7x7x7 Cube Combined Final Round,UT 1,
Pyraminx Combined First Round,AZ 2,
3x3x3 Cube Combined First Round,UT 3,
3x3x3 One-Handed Combined First Round,AZ 1,
Square-1 Combined First Round,AZ 1,
2x2x2 Cube Combined First Round,CA 3,
5x5x5 Cube Combined First Round,UT 1,
,,
Hudson Sakai,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,CA 2,
Megaminx Combined First Round,UT 3,
Skewb Combined First Round,CA 3,
3x3x3 Cube Combined First Round,UT 3,
3x3x3 One-Handed Combined First Round,NV 2,
Square-1 Combined First Round,AZ 1,
2x2x2 Cube Combined First Round,UT 2,
3x3x3 Blindfolded Round 1,NV 1,
5x5x5 Cube Combined First Round,AZ 1,
,,
Huxley Alexander,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,AZ 1,
Skewb Combined First Round,NV 1,
Pyraminx Combined First Round,CO 1,
3x3x3 Cube Combined First Round,AZ 1,
2x2x2 Cube Combined First Round,CA 1,
,,
Isabella Corona,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,NV 3,
3x3x3 Cube Combined First Round,AZ 5,
3x3x3 One-Handed Combined First Round,AZ 2,
Square-1 Combined First Round,CO 1,
2x2x2 Cube Combined First Round,CO 3,
5x5x5 Cube Combined First Round,AZ 2,
,,
Ishaan Agrawal,,
Event/Round,Stage/Group,
3x3x3 Cube Combined First Round,CA 4,
Square-1 Combined First Round,UT 1,
3x3x3 Blindfolded Round 1,CO 1,
,,
Jack Leo Wilson,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,CA 1,
Megaminx Combined First Round,CO 3,
Skewb Combined First Round,CA 1,
Pyraminx Combined First Round,NV 1,
3x3x3 Cube Combined First Round,AZ 2,
3x3x3 One-Handed Combined First Round,CA 1,
Square-1 Combined First Round,CA 1,
2x2x2 Cube Combined First Round,CO 1,
5x5x5 Cube Combined First Round,NV 1,
,,
Jacob Moore,,
Event/Round,Stage/Group,
Skewb Combined First Round,CA 4,
3x3x3 Cube Combined First Round,NV 3,
3x3x3 One-Handed Combined First Round,NV 1,
Square-1 Combined First Round,NV 1,
2x2x2 Cube Combined First Round,AZ 2,
,,
Jacob Posner,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,0,
Megaminx Combined First Round,0,
3x3x3 Multi-Blind,HI 3,
6x6x6 Cube Combined Final Round,0,
Skewb Combined First Round,CA 3,
7x7x7 Cube Combined Final Round,0,
Pyraminx Combined First Round,NV 2,
3x3x3 Cube Combined First Round,NV 4,
4x4x4 Blindfolded,HI 3,
3x3x3 One-Handed Combined First Round,0,
Square-1 Combined First Round,0,
2x2x2 Cube Combined First Round,CA 4,
3x3x3 Blindfolded Round 1,0,
5x5x5 Cube Combined First Round,0,
,,
Jaden Burkhardt,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,NV 3,
Megaminx Combined First Round,UT 1,
6x6x6 Cube Combined Final Round,UT 2,
Skewb Combined First Round,NV 2,
7x7x7 Cube Combined Final Round,UT 1,
3x3x3 Cube Combined First Round,CO 4,
3x3x3 One-Handed Combined First Round,AZ 2,
2x2x2 Cube Combined First Round,UT 3,
5x5x5 Cube Combined First Round,AZ 1,
,,
Jaden Gerstein,,
Event/Round,Stage/Group,
Pyraminx Combined First Round,UT 1,
3x3x3 Cube Combined First Round,NV 1,
2x2x2 Cube Combined First Round,NV 1,
,,
Jae Park,,
Event/Round,Stage/Group,
3x3x3 Multi-Blind,HI1,
3x3x3 Cube Combined First Round,CO 2,
4x4x4 Blindfolded,HI 2,
3x3x3 Blindfolded Round 1,0,
,,
James Vanek,,
Event/Round,Stage/Group,
Skewb Combined First Round,CA 2,
Pyraminx Combined First Round,AZ 1,
3x3x3 Cube Combined First Round,UT 1,
2x2x2 Cube Combined First Round,AZ 1,
,,
Jandell Ryan Ko,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,NV 2,
Megaminx Combined First Round,CO 3,
Skewb Combined First Round,AZ 4,
Pyraminx Combined First Round,CO 3,
3x3x3 Cube Combined First Round,CO 3,
3x3x3 One-Handed Combined First Round,UT 1,
,,
Jason Ostdiek,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,AZ 2,
Megaminx Combined First Round,CO 1,
3x3x3 Multi-Blind,HI 3,
Skewb Combined First Round,AZ 2,
Pyraminx Combined First Round,NV 3,
3x3x3 Cube Combined First Round,CA 5,
3x3x3 One-Handed Combined First Round,NV 2,
Square-1 Combined First Round,NV 1,
2x2x2 Cube Combined First Round,CO 3,
3x3x3 Blindfolded Round 1,NV 1,
5x5x5 Cube Combined First Round,CA 2,
,,
Jeff Park,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,0,
3x3x3 Multi-Blind,HI 1,
Pyraminx Combined First Round,CA 3,
3x3x3 Cube Combined First Round,AZ 4,
4x4x4 Blindfolded,HI 2,
3x3x3 One-Handed Combined First Round,0,
2x2x2 Cube Combined First Round,CO 1,
3x3x3 Blindfolded Round 1,CO 1,
,,
Jeongyoon Yeo,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,NV 1,
Megaminx Combined First Round,UT 3,
3x3x3 Cube Combined First Round,UT 2,
2x2x2 Cube Combined First Round,AZ 1,
,,
Jeremy Benik,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,0,
Megaminx Combined First Round,0,
6x6x6 Cube Combined Final Round,0,
Skewb Combined First Round,CA 2,
7x7x7 Cube Combined Final Round,0,
Pyraminx Combined First Round,CA 1,
3x3x3 Cube Combined First Round,CA 2,
3x3x3 One-Handed Combined First Round,0,
Square-1 Combined First Round,0,
2x2x2 Cube Combined First Round,NV 2,
5x5x5 Cube Combined First Round,0,
,,
Jeremy Fleischman,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,0,
3x3x3 Cube Combined First Round,NV 1,
3x3x3 One-Handed Combined First Round,0,
2x2x2 Cube Combined First Round,NV 4,
5x5x5 Cube Combined First Round,0,
,,
Jerry Yan,,
Event/Round,Stage/Group,
Pyraminx Combined First Round,NV 1,
3x3x3 Cube Combined First Round,UT 1,
2x2x2 Cube Combined First Round,NV 1,
,,
Joe Branch,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,AZ 1,
Megaminx Combined First Round,CO 3,
6x6x6 Cube Combined Final Round,CO 1,
Skewb Combined First Round,NV 3,
Pyraminx Combined First Round,CO 2,
3x3x3 Cube Combined First Round,NV 3,
3x3x3 One-Handed Combined First Round,UT 1,
Square-1 Combined First Round,UT 1,
2x2x2 Cube Combined First Round,CA 3,
5x5x5 Cube Combined First Round,CO 1,
,,
Jonathan Cookmeyer,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,0,
Megaminx Combined First Round,0,
6x6x6 Cube Combined Final Round,0,
Skewb Combined First Round,NV 4,
5x5x5 Blindfolded,HI 2,
7x7x7 Cube Combined Final Round,0,
Pyraminx Combined First Round,CA 1,
3x3x3 Cube Combined First Round,CO 4,
4x4x4 Blindfolded,HI 1,
3x3x3 One-Handed Combined First Round,0,
Square-1 Combined First Round,0,
2x2x2 Cube Combined First Round,CO 1,
3x3x3 Blindfolded Round 1,0,
5x5x5 Cube Combined First Round,0,
,,
Josh Camia,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,AZ 1,
Megaminx Combined First Round,CO 3,
Skewb Combined First Round,NV 1,
Pyraminx Combined First Round,CO 1,
3x3x3 Cube Combined First Round,CA 3,
3x3x3 One-Handed Combined First Round,CA 1,
2x2x2 Cube Combined First Round,AZ 1,
,,
Joshua Mizumoto,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,CA 1,
3x3x3 Cube Combined First Round,NV 2,
2x2x2 Cube Combined First Round,AZ 1,
,,
Joshua Peach,,
Event/Round,Stage/Group,
Pyraminx Combined First Round,UT 1,
3x3x3 Cube Combined First Round,NV 1,
2x2x2 Cube Combined First Round,UT 1,
,,
Jungwoo Kim,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,AZ 2,
Megaminx Combined First Round,CO 1,
3x3x3 Multi-Blind,HI 3,
Skewb Combined First Round,AZ 4,
Pyraminx Combined First Round,UT 3,
3x3x3 Cube Combined First Round,UT 5,
3x3x3 One-Handed Combined First Round,CA 2,
Square-1 Combined First Round,CA 1,
2x2x2 Cube Combined First Round,UT 4,
3x3x3 Blindfolded Round 1,NV 1,
5x5x5 Cube Combined First Round,CA 2,
,,
Karen Tu,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,AZ 2,
Megaminx Combined First Round,CO 1,
3x3x3 Cube Combined First Round,CA 3,
3x3x3 One-Handed Combined First Round,CO 1,
,,
Keaton Ellis,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,0,
Megaminx Combined First Round,0,
3x3x3 Multi-Blind,HI 2,
6x6x6 Cube Combined Final Round,0,
Skewb Combined First Round,CA 2,
7x7x7 Cube Combined Final Round,0,
Pyraminx Combined First Round,AZ 3,
3x3x3 Cube Combined First Round,NV 3,
3x3x3 One-Handed Combined First Round,0,
Square-1 Combined First Round,0,
2x2x2 Cube Combined First Round,UT 1,
3x3x3 Blindfolded Round 1,0,
5x5x5 Cube Combined First Round,0,
,,
Kenneth Lu,,
Event/Round,Stage/Group,
3x3x3 Cube Combined First Round,AZ 2,
,,
Kevin Hays,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,AZ 3,
6x6x6 Cube Combined Final Round,CO 2,
7x7x7 Cube Combined Final Round,CO 1,
3x3x3 Cube Combined First Round,CO 5,
3x3x3 One-Handed Combined First Round,CO 2,
5x5x5 Cube Combined First Round,CO 2,
,,
Kevin Matthews,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,0,
Megaminx Combined First Round,0,
3x3x3 Multi-Blind,HI 2,
6x6x6 Cube Combined Final Round,0,
Skewb Combined First Round,AZ 2,
5x5x5 Blindfolded,HI 3,
7x7x7 Cube Combined Final Round,0,
Pyraminx Combined First Round,UT 3,
3x3x3 Cube Combined First Round,CO 4,
3x3x3 One-Handed Combined First Round,0,
2x2x2 Cube Combined First Round,NV 4,
3x3x3 Blindfolded Round 1,0,
5x5x5 Cube Combined First Round,0,
,,
Kian Jamali,,
Event/Round,Stage/Group,
Pyraminx Combined First Round,AZ 1,
,,
Kian Kwa,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,CA 2,
Skewb Combined First Round,CA 4,
7x7x7 Cube Combined Final Round,UT 1,
Pyraminx Combined First Round,CA 2,
3x3x3 Cube Combined First Round,NV 4,
3x3x3 One-Handed Combined First Round,AZ 1,
2x2x2 Cube Combined First Round,NV 3,
5x5x5 Cube Combined First Round,CA 1,
,,
Kit Bailey,,
Event/Round,Stage/Group,
Skewb Combined First Round,CA 2,
Pyraminx Combined First Round,UT 2,
3x3x3 Cube Combined First Round,CO 1,
2x2x2 Cube Combined First Round,CO 1,
,,
Kyle Hong,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,NV 1,
Skewb Combined First Round,NV 1,
Pyraminx Combined First Round,NV 1,
3x3x3 Cube Combined First Round,CO 2,
2x2x2 Cube Combined First Round,CA 2,
,,
Kyle Lin,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,AZ 1,
Megaminx Combined First Round,UT 2,
Skewb Combined First Round,NV 1,
Pyraminx Combined First Round,CO 1,
3x3x3 Cube Combined First Round,CO 2,
2x2x2 Cube Combined First Round,NV 2,
,,
Levi Rubin,,
Event/Round,Stage/Group,
Pyraminx Combined First Round,CO 2,
3x3x3 Cube Combined First Round,UT 2,
,,
Logan Reyes,,
Event/Round,Stage/Group,
Skewb Combined First Round,CA 1,
Pyraminx Combined First Round,UT 2,
3x3x3 Cube Combined First Round,CO 2,
2x2x2 Cube Combined First Round,NV 2,
,,
Lucas Mizumoto,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,CA 1,
Pyraminx Combined First Round,CA 2,
3x3x3 Cube Combined First Round,CO 3,
2x2x2 Cube Combined First Round,AZ 2,
,,
Mark Boyanowski,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,AZ 2,
Megaminx Combined First Round,CO 1,
3x3x3 Multi-Blind,HI 3,
6x6x6 Cube Combined Final Round,UT 2,
Skewb Combined First Round,NV 4,
5x5x5 Blindfolded,HI 2,
7x7x7 Cube Combined Final Round,NV 1,
Pyraminx Combined First Round,NV 3,
3x3x3 Cube Combined First Round,CA 5,
4x4x4 Blindfolded,HI 1,
3x3x3 One-Handed Combined First Round,CA 2,
Square-1 Combined First Round,UT 1,
2x2x2 Cube Combined First Round,AZ 4,
3x3x3 Blindfolded Round 1,CO 1,
5x5x5 Cube Combined First Round,NV 2,
,,
Mark Harris,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,CA 2,
3x3x3 Cube Combined First Round,UT 3,
,,
Mateus Odom,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,NV 1,
Skewb Combined First Round,CA 4,
Pyraminx Combined First Round,AZ 2,
3x3x3 Cube Combined First Round,CA 3,
2x2x2 Cube Combined First Round,CA 3,
,,
Matthew Dickman,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,0,
Megaminx Combined First Round,0,
Skewb Combined First Round,CA 3,
5x5x5 Blindfolded,HI 2,
Pyraminx Combined First Round,CA 1,
3x3x3 Cube Combined First Round,NV 4,
4x4x4 Blindfolded,HI 2,
3x3x3 One-Handed Combined First Round,0,
Square-1 Combined First Round,0,
2x2x2 Cube Combined First Round,CA 3,
3x3x3 Blindfolded Round 1,0,
5x5x5 Cube Combined First Round,0,
,,
Max Park,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,AZ 3,
6x6x6 Cube Combined Final Round,CO 2,
7x7x7 Cube Combined Final Round,CO 1,
3x3x3 Cube Combined First Round,CO 5,
3x3x3 One-Handed Combined First Round,CO 2,
5x5x5 Cube Combined First Round,CO 2,
,,
Michael Chai,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,0,
Megaminx Combined First Round,0,
6x6x6 Cube Combined Final Round,0,
Pyraminx Combined First Round,NV 1,
3x3x3 Cube Combined First Round,CA 1,
3x3x3 One-Handed Combined First Round,0,
2x2x2 Cube Combined First Round,CA 1,
5x5x5 Cube Combined First Round,0,
,,
Michael Young,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,0,
Megaminx Combined First Round,0,
6x6x6 Cube Combined Final Round,0,
5x5x5 Blindfolded,HI 2,
7x7x7 Cube Combined Final Round,0,
Pyraminx Combined First Round,NV 2,
3x3x3 Cube Combined First Round,UT 2,
4x4x4 Blindfolded,HI 3,
3x3x3 One-Handed Combined First Round,0,
Square-1 Combined First Round,0,
2x2x2 Cube Combined First Round,UT 3,
3x3x3 Blindfolded Round 1,0,
5x5x5 Cube Combined First Round,0,
,,
Miguel Diaz,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,AZ 1,
Skewb Combined First Round,AZ 2,
Pyraminx Combined First Round,AZ 2,
3x3x3 Cube Combined First Round,CA 3,
3x3x3 One-Handed Combined First Round,UT 1,
Square-1 Combined First Round,AZ 1,
2x2x2 Cube Combined First Round,UT 1,
,,
Mitchell Lane,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,0,
Megaminx Combined First Round,0,
6x6x6 Cube Combined Final Round,0,
Skewb Combined First Round,NV 3,
7x7x7 Cube Combined Final Round,0,
Pyraminx Combined First Round,NV 2,
3x3x3 Cube Combined First Round,NV 4,
3x3x3 One-Handed Combined First Round,0,
Square-1 Combined First Round,0,
2x2x2 Cube Combined First Round,NV 4,
5x5x5 Cube Combined First Round,0,
,,
Nathan Nakaguchi,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,NV 3,
Megaminx Combined First Round,CO 2,
Skewb Combined First Round,CA 3,
Pyraminx Combined First Round,CO 3,
3x3x3 Cube Combined First Round,UT 5,
3x3x3 One-Handed Combined First Round,NV 2,
Square-1 Combined First Round,UT 1,
2x2x2 Cube Combined First Round,CO 4,
5x5x5 Cube Combined First Round,CO 1,
,,
Nathan Peck,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,NV 3,
Megaminx Combined First Round,UT 1,
6x6x6 Cube Combined Final Round,CO 2,
Skewb Combined First Round,AZ 2,
7x7x7 Cube Combined Final Round,CO 1,
Pyraminx Combined First Round,NV 2,
3x3x3 Cube Combined First Round,NV 5,
3x3x3 One-Handed Combined First Round,AZ 2,
Square-1 Combined First Round,CA 1,
2x2x2 Cube Combined First Round,AZ 3,
5x5x5 Cube Combined First Round,CO 2,
,,
Nathan Wu,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,NV 3,
3x3x3 Cube Combined First Round,UT 5,
3x3x3 One-Handed Combined First Round,CO 2,
2x2x2 Cube Combined First Round,UT 4,
3x3x3 Blindfolded Round 1,AZ 1,
5x5x5 Cube Combined First Round,AZ 2,
,,
Nayan Ramam,,
Event/Round,Stage/Group,
3x3x3 Cube Combined First Round,NV 3,
2x2x2 Cube Combined First Round,CO 2,
,,
Neel Gore,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,0,
Megaminx Combined First Round,0,
5x5x5 Blindfolded,HI 2,
3x3x3 Cube Combined First Round,CA 2,
4x4x4 Blindfolded,HI 2,
3x3x3 One-Handed Combined First Round,0,
2x2x2 Cube Combined First Round,CA 4,
3x3x3 Blindfolded Round 1,0,
5x5x5 Cube Combined First Round,0,
,,
Neil Johnson,,
Event/Round,Stage/Group,
4x4x4 Cube Combined First Round,CA 3,
Megaminx Combined First Round,UT 1,
Skewb Combined First Round,AZ 3,
Pyraminx Combined First Round,CA 2,
3x3x3 Cube Combined First Round,CO 5,
3x3x3 One-Handed Combined First Round,CO 1,
Square-1 Combined First Round,CO 1,
2x2x2 Cube Combined First Round,CO 4,
